Name,Num Quarters,CIK,
Jana Partners,2,1159159,
trigran investments,2,1336800,
Peconic Partners LLC,2,1050464,
Marlowe Partners,2,1624049,
Trian Partners,2,1473605,
SkyTop Capital Management,2,1512690,
Raging Capital Management,2,1444376,
AltaRock Partners,2,1631014,
Lionstone Capital Management,2,1575662,
Magnolia Capital Fund,2,1618333,
Billings Capital Management,2,1578258,
BlueDrive Global Investors,2,1730235,
Theleme Partners,2,1511881,
Waterfront Capital Partners,2,1595077,
FrontFour Capital Group,2,1430308,
Park Presidio Capital,2,1596510,
Scopia Capital,2,1279150,
BVF Inc,2,1056807,
Great Point Partners,2,1281446,
MSDC Management,2,1514334,
Nut Tree Capital,2,1661655,
Silver Point Capital,2,1332784,
Slate Path Capital,2,1559706,
Tenzing Global Investors,2,1538790,
12 West Capital Management,2,1540531,
12 West Capital Management,2,1540531,
683 Capital Partners,2,1380126,
683 Capital Partners,2,1701496,
683 Capital Partners,2,1380126,
683 Capital Partners,2,1380126,
Abdiel Capital Advisors,2,1578684,
Abdiel Capital Advisors,2,1578684,
Abdiel Capital Advisors,2,1578684,
ACK Asset Management,2,1510940,
AEW Capital Management,2,1046187,
Alpine Associates,2,1396835,
Altimeter Capital Management,2,1541617,
Antipodean Advisors LLC,2,1512566,
"Apertura Capital, LLC",2,1633570,
Aquilo Capital Management,2,1591986,
Aquilo Capital Management,2,1750122,
Aquilo Capital Management,2,1591986,x
Argentiere Capital,2,1585740,
Aubrey Capital Management Ltd,2,1730754,
Autonomy Capital,2,1484153,
Avoro Capital Advisors LLC,2,1633313,
"Beaconlight Capital, LLC",2,1569537,
Beryl Capital Management,2,1719307,
Biotechnology Value Fund / BVF Inc,2,1102444,
Biotechnology Value Fund / BVF Inc,2,918923,
Biotechnology Value Fund / BVF Inc,2,918923,.
Biotechnology Value Fund / BVF Inc,2,1056807,
Birchview Capital,2,1618206,
Birchview Capital,2,1618205,
Blackstart Capital,2,1666647,
Broadfin Capital,2,1511901,
"Calixto Global Investors, LP",2,1666472,
Cannell Capital,2,1058854,
Casdin Capital,2,1079151,
Casdin Capital,2,1534261,
Casdin Capital,2,1534261,
Cedar Rock Capital,2,1315765,
Central Asset Investments & Management Holdings (HK) Ltd,2,1583672,
Charles Lim Capital,2,1634255,
Cheyne Capital,2,1426669,
Cheyne Capital,2,1353097,
Cheyne Capital,2,1390457,
Circle Road Advisors,2,1681453,
Columbus Hill Capital Management,2,1384982,
Columbus Hill Capital Management LP,2,1384982,
"Columbus Hill Capital Management, L.P.",2,1384982,
Cormorant Asset Management,2,1583977,
Covalis Capital,2,1698819,
"Crawford Lake Capital Management, LLC",2,1623796,
Crestwood Capital Management,2,1468395,
"Crestwood Capital Management, L.P.",2,1468395,
DAFNA Capital Management,2,1389933,
DAFNA Capital Management,2,1389933,
Diker Management,2,1276525,
Ecofin Ltd,2,1387869,
EcoR1 Capital,2,1598292,
EcoR1 Capital,2,1567938,
EcoR1 Capital,2,1710180,
EcoR1 Capital,2,1587114,
EcoR1 Capital,2,1587114,
Electron Capital Partners,2,1586986,
EMS Capital LP,2,1441843,
Engaged Capital,2,1426669,
Engaged Capital,2,1390457,
Engaged Capital,2,1649722,
Engaged Capital,2,1666106,
Engaged Capital,2,1666151,
Engaged Capital,2,1680308,
Engaged Capital,2,1688224,
Engaged Capital,2,1700254,
Engaged Capital,2,1695189,
Engaged Capital,2,1695183,
Engaged Capital,2,1695111,
Engaged Capital,2,1733281,
Engaged Capital,2,1768883,
Engaged Capital,2,1768884,
Engaged Capital,2,1724117,
Engaged Capital,2,1559850,
Engaged Capital,2,1559850,
Engaged Capital,2,1619827,
Engaged Capital,2,1580761,
Engaged Capital,2,1580769,
Engaged Capital,2,1559851,
Engaged Capital,2,1559940,
Engaged Capital,2,1559850,
Engaged Capital,2,1619827,
Engaged Capital,2,1559771,
Engaged Capital,2,1580760,
Engaged Capital,2,1580761,
Falcon Edge Capital,2,1558858,
General Atlantic LLC,2,1017645,
Ghost Tree Capital,2,1595851,
Ghost Tree Capital,2,1595851,
Glazer Capital,2,1076809,
Goodnow Investment Group,2,1362255,
Goodnow Investment Group,2,1362255,
Great Point Partners,2,1508954,
Great Point Partners,2,1349965,
Great Point Partners,2,1244421,
Great Point Partners,2,1558558,
Great Point Partners,2,1582130,
Great Point Partners,2,1745906,
Great Point Partners,2,1281446,
Great Point Partners,2,1349965,
Great Point Partners,2,1281446,
Havens Advisors,2,1280200,
HG Vora Capital Management,2,1525362,
HighVista Strategies,2,1335325,
"Hillhouse Capital Advisors, Ltd.",2,1762304,
"Hillhouse Capital Management, Ltd.",2,1510589,
Hitchwood Capital Management LP,2,1611613,
HMI Capital,2,1469026,
Honeycomb Asset Management LP,2,1675688,
Invesco Private Capital (WL Ross),2,1128452,
Ionic Capital Management,2,1386462,
Jericho Capital Asset Management,2,1525234,
Jericho Capital Asset Management,2,1525234,
Jericho Capital Asset Management L.P.,2,1525234,
Jet Capital Investors,2,1278235,
Joho Capital,2,1106500,
Joho Capital,2,1106500,
Kavi Asset Management,2,1641042,
Kavi Asset Management,2,1641042,
"Kavi Asset Management, LP",2,1641042,
Kayak Investment Partners,2,1571342,
Kayak Investment Partners,2,1697551,
Kayak Investment Partners,2,1571334,
Kayak Investment Partners,2,1571340,
Kayak Investment Partners,2,1697551,
Kerrisdale Capital,2,1569688,
Kerrisdale Capital,2,1671143,
Kerrisdale Capital,2,1671142,
Kerrisdale Capital,2,1728022,
Kerrisdale Capital,2,1413263,
Kerrisdale Capital,2,1660123,
Kerrisdale Capital,2,1660126,
Kerrisdale Capital,2,1559131,
Kerrisdale Capital,2,1520114,
Kerrisdale Capital,2,1547266,
Kerrisdale Capital,2,1547267,
Kerrisdale Capital,2,1569688,
"Kerrisdale, LLP",2,1569688,
Keywise Capital Management,2,1473434,
Knighthead Capital,2,1512397,
Kora Management,2,1659815,
Kora Management LP,2,1659815,
Kylin Management,2,1512384,
Kylin Management,2,1512384,
Light Street Capital,2,1514080,
Light Street Capital,2,1569049,
"Light Street Capital Management, LLC",2,1569049,
Litespeed Management,2,1292975,
LMR Partners,2,1578621,
Lone Pine Capital LLC,2,1061165,
Manikay Partners,2,1454893,
Marvin & Palmer Associates Inc,2,860645,
Maso Capital Partners Ltd,2,1698093,
Mason Capital Management,2,1218735,
"Miura Global Management, LLC",2,1352272,
Moon Capital,2,1387303,
MSDC Management,2,1514334,
Nantahala Capital Management,2,1472322,
Nantahala Capital Management,2,1472322,
Newbrook Capital Advisors LP,2,1389875,
Night Owl Capital Management,2,1410833,
"Nishkama Capital, LLC",2,1633799,
Noked Capital,2,1709622,
Oaktree Capital Management,2,949509,
Oasis Management Co Ltd.,2,1317904,
Ogborne Capital,2,1619083,
Ogborne Capital,2,1619083,
Opaleye Management,2,1595855,
Opaleye Management,2,1595855,
Pentwater Capital Management,2,1425851,
Perceptive Advisors,2,1224962,
Perceptive Advisors,2,1224962,
Prosight Capital,2,1634038,
RA Capital Management,2,1346824,
RA Capital Management,2,1346824,
Ratan Capital Group,2,1464094,
Ratan Capital Group,2,1619331,
Ratan Capital Group,2,1566887,
RGM Capital,2,1323953,
RGM Capital,2,1323953,
Rivulet Capital,2,1566691,
Saba Capital,2,1510281,
Sand Grove Capital Management LLP,2,1665077,
Sandell Asset Management,2,1140474,
SCGE Management,2,1537530,
SCGE Management,2,1537530,
Segantii Capital,2,1544676,
Segantii Capital Management Ltd,2,1544676,
Senator Investment Group LP,2,1443689,
Serenity Capital,2,1706018,
Serenity Capital,2,1706018,
ShawSpring Partners LLC,2,1766908,
Shelter Harbor Advisors,2,1697803,
Silver Point Capital,2,1169161,
SkyTop Capital Management,2,1512690,
Slate Path Capital,2,1559706,
Sloane Robinson LLP,2,1415293,
Sun Valley Gold,2,1280493,
"Suvretta Capital Management, LLC",2,1569064,
Sylebra Capital Ltd,2,1627436,
Sylebra Capital Management,2,1745666,
Sylebra Capital Management,2,1627436,
Tenzing Global Investors,2,1538790,
Think Investments,2,1635999,
TIG Advisors,2,1358253,
Tiger global management,2,1167483,
Tree Line Advisors (Hong Kong) Ltd.,2,1535096,
TVR Capital,2,1667797,
TVR Capital,2,1667804,
TVR Capital,2,1669690,
Twin Capital Management,2,1754185,
Tybourne Capital Management,2,1680784,
Tybourne Capital Management,2,1553936,
UG Investment Advisers Ltd.,2,1697814,
Valiant Capital,2,1452689,
VenBio Select Advisor,2,1633313,
Vivo Capital,2,1750117,
Vivo Capital,2,1618788,
Vivo Capital,2,1628048,
Vivo Capital,2,1618789,
Vivo Capital,2,1674712,
Vivo Capital,2,1674712,
Ward Ferry Management Ltd,2,1632574,
Water Island Capital,2,1222765,
Welch Capital Partners,2,1042063,
Whale Rock Capital Management,2,1387322,
Whale Rock Capital Management,2,1387322,
Whetstone Capital Advisors,2,1607278,
Whetstone Capital Advisors,2,1607278,
Wildcat Capital Management,2,1582384,
WT Asset Management Ltd,2,1780365,
Yacktman Asset Management,2,905567,
Zimmer Partners,2,1565854,
"Toronado Partners, LLC",2,1749611,
Centerbridge Partners,2,1484836,
Shah Capital Management,2,1383838,
Fairfax Financial Holdings,2,915191,
Monarch Alternative Capital,2,1281084,
Foresite Capital,2,1645157,
Marathon Asset Management,2,1279913,
Scion Asset Management,2,1649339,
Yaupon Capital,2,1755028,
Sound Point Capital,2,1591307,
Nokomis Capital,2,1541055,
Aristeia Capital,2,1080171,
BP Capital,2,1654710,
Ariose Capital,2,1665925,
Dorsey Asset Management,2,1671657,
Antipodean Advisors,2,1512566,
Crestwood Capital Management,2,1468395,
Ward Ferry Management,2,1632574,
SRS Investment Management,2,1503174,
Firsthand Capital Management,2,1476179,
Black and White Capital,2,1690186,
Foxhaven Asset Management,2,1590531,
Light Street Capital Management,2,1569049,
Crosslink Capital,2,1104329,
Shannon River Fund Management,2,1301050,
Akre Capital Management,2,1112520,